ID,Student_ID,Year,Term,Attendance_Rate
ATT075,STD009,SS1,Third Term,92.86
ATT076,STD009,SS2,First Term,95.68
ATT077,STD009,SS2,Second Term,96.73
ATT078,STD009,SS2,Third Term,92.67
ATT079,STD009,SS3,First Term,94.67
ATT080,STD009,SS3,Second Term,82.08
ATT081,STD009,SS3,Third Term,92.68
ATT082,STD010,SS1,First Term,92.75
ATT083,STD010,SS1,Second Term,85.47
ATT084,STD010,SS1,Third Term,94.23
ATT085,STD010,SS2,First Term,94.17
ATT086,STD010,SS2,Second Term,98.4
ATT087,STD010,SS2,Third Term,97.44
ATT088,STD010,SS3,First Term,89.62
ATT089,STD010,SS3,Second Term,76.22
ATT090,STD010,SS3,Third Term,82.32
ATT091,STD011,SS1,First Term,84.69
ATT092,STD011,SS1,Second Term,77.01
ATT093,STD011,SS1,Third Term,94.3
ATT094,STD011,SS2,First Term,88.45
ATT095,STD011,SS2,Second Term,83.34
ATT096,STD011,SS2,Third Term,99.96
ATT097,STD011,SS3,First Term,99.37
ATT098,STD011,SS3,Second Term,83.8
ATT099,STD011,SS3,Third Term,89.46
ATT100,STD012,SS1,First Term,97.34
ATT101,STD012,SS1,Second Term,82.21
ATT102,STD012,SS1,Third Term,85.8
ATT103,STD012,SS2,First Term,75.06
ATT104,STD012,SS2,Second Term,92.69
ATT105,STD012,SS2,Third Term,88.5
ATT106,STD012,SS3,First Term,84.93
ATT107,STD012,SS3,Second Term,90.74
ATT108,STD012,SS3,Third Term,84.67
ATT109,STD013,SS1,First Term,95.64
ATT110,STD013,SS1,Second Term,99.81
ATT111,STD013,SS1,Third Term,91.01
ATT112,STD013,SS2,First Term,82.91
ATT113,STD013,SS2,Second Term,80.03
ATT114,STD013,SS2,Third Term,88.73
ATT115,STD013,SS3,First Term,88.4
ATT116,STD013,SS3,Second Term,79.0
ATT117,STD013,SS3,Third Term,77.03
ATT118,STD014,SS1,First Term,77.71
ATT119,STD014,SS1,Second Term,93.99
ATT120,STD014,SS1,Third Term,75.89
ATT121,STD014,SS2,First Term,77.78
ATT122,STD014,SS2,Second Term,85.84
ATT123,STD014,SS2,Third Term,87.16
ATT124,STD014,SS3,First Term,81.35
ATT125,STD014,SS3,Second Term,86.64
ATT126,STD014,SS3,Third Term,91.29
ATT127,STD015,SS1,First Term,83.76
ATT128,STD015,SS1,Second Term,88.0
ATT129,STD015,SS1,Third Term,90.48
ATT130,STD015,SS2,First Term,95.58
ATT131,STD015,SS2,Second Term,90.25
ATT132,STD015,SS2,Third Term,91.67
ATT133,STD015,SS3,First Term,98.03
ATT134,STD015,SS3,Second Term,81.19
ATT135,STD015,SS3,Third Term,78.16
ATT136,STD016,SS1,First Term,91.8
ATT137,STD016,SS1,Second Term,77.77
ATT138,STD016,SS1,Third Term,91.41
ATT139,STD016,SS2,First Term,84.71
ATT140,STD016,SS2,Second Term,79.7
ATT141,STD016,SS2,Third Term,85.15
ATT142,STD016,SS3,First Term,93.55
ATT143,STD016,SS3,Second Term,79.0
ATT144,STD016,SS3,Third Term,93.98
ATT145,STD017,SS1,First Term,89.75
ATT146,STD017,SS1,Second Term,84.29
ATT147,STD017,SS1,Third Term,94.26
ATT148,STD017,SS2,First Term,85.77
ATT149,STD017,SS2,Second Term,83.54
ATT150,STD017,SS2,Third Term,86.79
ATT151,STD017,SS3,First Term,75.16
ATT152,STD017,SS3,Second Term,97.21
ATT153,STD017,SS3,Third Term,97.41
ATT154,STD018,SS1,First Term,89.93
ATT155,STD018,SS1,Second Term,77.6
ATT156,STD018,SS1,Third Term,86.28
ATT157,STD018,SS2,First Term,97.76
ATT158,STD018,SS2,Second Term,86.77
ATT159,STD018,SS2,Third Term,78.3
ATT160,STD018,SS3,First Term,80.01
ATT161,STD018,SS3,Second Term,78.2
ATT162,STD018,SS3,Third Term,78.9
ATT163,STD019,SS1,First Term,77.16
ATT164,STD019,SS1,Second Term,80.42
ATT165,STD019,SS1,Third Term,80.46
ATT166,STD019,SS2,First Term,77.44
ATT167,STD019,SS2,Second Term,76.74
ATT168,STD019,SS2,Third Term,95.06
ATT169,STD019,SS3,First Term,84.48
ATT170,STD019,SS3,Second Term,76.43
ATT171,STD019,SS3,Third Term,79.45
ATT172,STD020,SS1,First Term,75.11
ATT173,STD020,SS1,Second Term,91.42
ATT174,STD020,SS1,Third Term,92.89
ATT175,STD020,SS2,First Term,99.17
ATT176,STD020,SS2,Second Term,90.99
ATT177,STD020,SS2,Third Term,91.68
ATT178,STD020,SS3,First Term,91.65
ATT179,STD020,SS3,Second Term,92.89
ATT180,STD020,SS3,Third Term,99.23
ATT181,STD021,SS1,First Term,78.49
ATT182,STD021,SS1,Second Term,95.39
ATT183,STD021,SS1,Third Term,77.51
ATT184,STD021,SS2,First Term,77.67
ATT185,STD021,SS2,Second Term,84.89
ATT186,STD021,SS2,Third Term,76.61
ATT187,STD021,SS3,First Term,76.76
ATT188,STD021,SS3,Second Term,78.16
ATT189,STD021,SS3,Third Term,79.79
ATT190,STD022,SS1,First Term,75.62
ATT191,STD022,SS1,Second Term,80.93
ATT192,STD022,SS1,Third Term,78.04
ATT193,STD022,SS2,First Term,90.78
ATT194,STD022,SS2,Second Term,99.45
ATT195,STD022,SS2,Third Term,76.94
ATT196,STD022,SS3,First Term,79.14
ATT197,STD022,SS3,Second Term,85.69
ATT198,STD022,SS3,Third Term,76.55
ATT199,STD023,SS1,First Term,84.96
ATT200,STD023,SS1,Second Term,76.15
ATT201,STD023,SS1,Third Term,78.96
ATT202,STD023,SS2,First Term,78.72
ATT203,STD023,SS2,Second Term,75.74
ATT204,STD023,SS2,Third Term,86.03
ATT205,STD023,SS3,First Term,85.33
ATT206,STD023,SS3,Second Term,79.05
ATT207,STD023,SS3,Third Term,81.26
ATT208,STD024,SS1,First Term,83.23
ATT209,STD024,SS1,Second Term,80.84
ATT210,STD024,SS1,Third Term,99.85
ATT211,STD024,SS2,First Term,89.08
ATT212,STD024,SS2,Second Term,91.54
ATT213,STD024,SS2,Third Term,91.5
ATT214,STD024,SS3,First Term,78.3
ATT215,STD024,SS3,Second Term,89.84
ATT216,STD024,SS3,Third Term,84.6
ATT217,STD025,SS1,First Term,96.32
ATT218,STD025,SS1,Second Term,90.73
ATT219,STD025,SS1,Third Term,82.96
ATT220,STD025,SS2,First Term,84.95
ATT221,STD025,SS2,Second Term,81.5
ATT222,STD025,SS2,Third Term,86.12
ATT223,STD025,SS3,First Term,88.9
ATT224,STD025,SS3,Second Term,88.73
ATT225,STD025,SS3,Third Term,83.01
ATT226,STD026,SS1,First Term,82.15
ATT227,STD026,SS1,Second Term,79.89
ATT228,STD026,SS1,Third Term,80.69
ATT229,STD026,SS2,First Term,89.02
ATT230,STD026,SS2,Second Term,99.18
ATT231,STD026,SS2,Third Term,87.05
ATT232,STD026,SS3,First Term,75.13
ATT233,STD026,SS3,Second Term,85.42
ATT234,STD026,SS3,Third Term,75.76
ATT235,STD027,SS1,First Term,98.04
ATT236,STD027,SS1,Second Term,92.9
ATT237,STD027,SS1,Third Term,78.39
ATT238,STD027,SS2,First Term,76.18
ATT239,STD027,SS2,Second Term,81.12
ATT240,STD027,SS2,Third Term,81.31
ATT241,STD027,SS3,First Term,79.74
ATT242,STD027,SS3,Second Term,77.9
ATT243,STD027,SS3,Third Term,84.61
ATT244,STD028,SS1,First Term,76.91
ATT245,STD028,SS1,Second Term,94.93
ATT246,STD028,SS1,Third Term,89.42
ATT247,STD028,SS2,First Term,90.39
ATT248,STD028,SS2,Second Term,92.18
ATT249,STD028,SS2,Third Term,77.41
ATT250,STD028,SS3,First Term,82.76
ATT251,STD028,SS3,Second Term,82.09
ATT252,STD028,SS3,Third Term,83.98
ATT253,STD029,SS1,First Term,89.67
ATT254,STD029,SS1,Second Term,96.86
ATT255,STD029,SS1,Third Term,86.23
ATT256,STD029,SS2,First Term,93.3
ATT257,STD029,SS2,Second Term,84.86
ATT258,STD029,SS2,Third Term,79.6
ATT259,STD029,SS3,First Term,76.73
ATT260,STD029,SS3,Second Term,80.41
ATT261,STD029,SS3,Third Term,82.91
ATT262,STD030,SS1,First Term,88.84
ATT263,STD030,SS1,Second Term,82.37
ATT264,STD030,SS1,Third Term,89.99
ATT265,STD030,SS2,First Term,85.82
ATT266,STD030,SS2,Second Term,83.22
ATT267,STD030,SS2,Third Term,81.14
ATT268,STD030,SS3,First Term,79.41
ATT269,STD030,SS3,Second Term,76.59
ATT270,STD030,SS3,Third Term,95.05
ATT271,STD031,SS1,First Term,92.09
ATT272,STD031,SS1,Second Term,83.67
ATT273,STD031,SS1,Third Term,91.13
ATT274,STD031,SS2,First Term,84.54
ATT275,STD031,SS2,Second Term,85.98
ATT276,STD031,SS2,Third Term,80.27
ATT277,STD031,SS3,First Term,98.83
ATT278,STD031,SS3,Second Term,84.59
ATT279,STD031,SS3,Third Term,93.03
ATT280,STD032,SS1,First Term,95.35
ATT281,STD032,SS1,Second Term,91.57
ATT282,STD032,SS1,Third Term,97.21
ATT283,STD032,SS2,First Term,77.62
ATT284,STD032,SS2,Second Term,95.4
ATT285,STD032,SS2,Third Term,86.68
ATT286,STD032,SS3,First Term,91.87
ATT287,STD032,SS3,Second Term,94.07
ATT288,STD032,SS3,Third Term,88.46
ATT289,STD033,SS1,First Term,77.85
ATT290,STD033,SS1,Second Term,89.31
ATT291,STD033,SS1,Third Term,91.24
ATT292,STD033,SS2,First Term,93.7
ATT293,STD033,SS2,Second Term,84.85
ATT294,STD033,SS2,Third Term,76.35
ATT295,STD033,SS3,First Term,81.87
ATT296,STD033,SS3,Second Term,93.32
ATT297,STD033,SS3,Third Term,78.87
ATT298,STD034,SS1,First Term,98.68
ATT299,STD034,SS1,Second Term,87.16
ATT300,STD034,SS1,Third Term,89.45
ATT301,STD034,SS2,First Term,86.28
ATT302,STD034,SS2,Second Term,79.99
ATT303,STD034,SS2,Third Term,83.28
ATT304,STD034,SS3,First Term,75.1
ATT305,STD034,SS3,Second Term,91.49
ATT306,STD034,SS3,Third Term,76.68
ATT307,STD035,SS1,First Term,76.08
ATT308,STD035,SS1,Second Term,77.14
ATT309,STD035,SS1,Third Term,88.09
ATT310,STD035,SS2,First Term,95.85
ATT311,STD035,SS2,Second Term,89.96
ATT312,STD035,SS2,Third Term,79.31
ATT313,STD035,SS3,First Term,99.31
ATT314,STD035,SS3,Second Term,96.81
ATT315,STD035,SS3,Third Term,78.07
ATT316,STD036,SS1,First Term,83.11
ATT317,STD036,SS1,Second Term,94.32
ATT318,STD036,SS1,Third Term,98.23
ATT319,STD036,SS2,First Term,79.65
ATT320,STD036,SS2,Second Term,93.29
ATT321,STD036,SS2,Third Term,83.7
ATT322,STD036,SS3,First Term,75.36
ATT323,STD036,SS3,Second Term,94.99
ATT324,STD036,SS3,Third Term,86.39
ATT325,STD037,SS1,First Term,81.06
ATT326,STD037,SS1,Second Term,88.59
ATT327,STD037,SS1,Third Term,91.55
ATT328,STD037,SS2,First Term,92.58
ATT329,STD037,SS2,Second Term,77.62
ATT330,STD037,SS2,Third Term,89.46
ATT331,STD037,SS3,First Term,83.07
ATT332,STD037,SS3,Second Term,99.14
ATT333,STD037,SS3,Third Term,77.11
ATT334,STD038,SS1,First Term,85.88
ATT335,STD038,SS1,Second Term,77.91
ATT336,STD038,SS1,Third Term,85.99
ATT337,STD038,SS2,First Term,83.62
ATT338,STD038,SS2,Second Term,83.54
ATT339,STD038,SS2,Third Term,96.56
ATT340,STD038,SS3,First Term,75.07
ATT341,STD038,SS3,Second Term,82.5
ATT342,STD038,SS3,Third Term,82.1
ATT343,STD039,SS1,First Term,88.41
ATT344,STD039,SS1,Second Term,83.45
ATT345,STD039,SS1,Third Term,88.02
ATT346,STD039,SS2,First Term,95.31
ATT347,STD039,SS2,Second Term,86.35
ATT348,STD039,SS2,Third Term,90.78
ATT349,STD039,SS3,First Term,94.63
ATT350,STD039,SS3,Second Term,86.71
ATT351,STD039,SS3,Third Term,75.44
ATT352,STD040,SS1,First Term,92.52
ATT353,STD040,SS1,Second Term,89.74
ATT354,STD040,SS1,Third Term,94.89
ATT355,STD040,SS2,First Term,82.32
ATT356,STD040,SS2,Second Term,79.6
ATT357,STD040,SS2,Third Term,98.68
ATT358,STD040,SS3,First Term,91.48
ATT359,STD040,SS3,Second Term,83.85
ATT360,STD040,SS3,Third Term,91.51
ATT361,STD041,SS1,First Term,88.91
ATT362,STD041,SS1,Second Term,93.13
ATT363,STD041,SS1,Third Term,91.67
ATT364,STD041,SS2,First Term,91.75
ATT365,STD041,SS2,Second Term,80.22
ATT366,STD041,SS2,Third Term,85.73
ATT367,STD041,SS3,First Term,99.06
ATT368,STD041,SS3,Second Term,80.3
ATT369,STD041,SS3,Third Term,93.3
ATT370,STD042,SS1,First Term,82.44
ATT371,STD042,SS1,Second Term,83.64
ATT372,STD042,SS1,Third Term,96.36
ATT373,STD042,SS2,First Term,79.45
ATT374,STD042,SS2,Second Term,85.61
ATT375,STD042,SS2,Third Term,85.46
ATT376,STD042,SS3,First Term,92.08
ATT377,STD042,SS3,Second Term,79.71
ATT378,STD042,SS3,Third Term,80.85
ATT379,STD043,SS1,First Term,97.89
ATT380,STD043,SS1,Second Term,98.22
ATT381,STD043,SS1,Third Term,80.38
ATT382,STD043,SS2,First Term,82.44
ATT383,STD043,SS2,Second Term,94.52
ATT384,STD043,SS2,Third Term,80.39
ATT385,STD043,SS3,First Term,81.1
ATT386,STD043,SS3,Second Term,77.12
ATT387,STD043,SS3,Third Term,84.29
ATT388,STD044,SS1,First Term,79.52
ATT389,STD044,SS1,Second Term,76.81
ATT390,STD044,SS1,Third Term,84.42
ATT391,STD044,SS2,First Term,87.98
ATT392,STD044,SS2,Second Term,89.63
ATT393,STD044,SS2,Third Term,87.27
ATT394,STD044,SS3,First Term,87.73
ATT395,STD044,SS3,Second Term,99.34
ATT396,STD044,SS3,Third Term,96.41
ATT397,STD045,SS1,First Term,94.08
ATT398,STD045,SS1,Second Term,89.26
ATT399,STD045,SS1,Third Term,92.3
ATT400,STD045,SS2,First Term,85.2
ATT401,STD045,SS2,Second Term,82.93
ATT402,STD045,SS2,Third Term,86.04
ATT403,STD045,SS3,First Term,98.2
ATT404,STD045,SS3,Second Term,75.34
ATT405,STD045,SS3,Third Term,94.88
ATT406,STD046,SS1,First Term,79.02
ATT407,STD046,SS1,Second Term,89.14
ATT408,STD046,SS1,Third Term,94.02
ATT409,STD046,SS2,First Term,97.5
ATT410,STD046,SS2,Second Term,75.74
ATT411,STD046,SS2,Third Term,81.31
ATT412,STD046,SS3,First Term,81.43
ATT413,STD046,SS3,Second Term,85.35
ATT414,STD046,SS3,Third Term,84.68
ATT415,STD047,SS1,First Term,78.88
ATT416,STD047,SS1,Second Term,78.17
ATT417,STD047,SS1,Third Term,80.45
ATT418,STD047,SS2,First Term,91.94
ATT419,STD047,SS2,Second Term,93.13
ATT420,STD047,SS2,Third Term,78.63
ATT421,STD047,SS3,First Term,78.83
ATT422,STD047,SS3,Second Term,99.81
ATT423,STD047,SS3,Third Term,99.0
ATT424,STD048,SS1,First Term,78.12
ATT425,STD048,SS1,Second Term,75.59
ATT426,STD048,SS1,Third Term,79.71
ATT427,STD048,SS2,First Term,94.65
ATT428,STD048,SS2,Second Term,93.17
ATT429,STD048,SS2,Third Term,89.27
ATT430,STD048,SS3,First Term,88.12
ATT431,STD048,SS3,Second Term,83.16
ATT432,STD048,SS3,Third Term,77.03
ATT433,STD049,SS1,First Term,75.06
ATT434,STD049,SS1,Second Term,94.27
ATT435,STD049,SS1,Third Term,90.68
ATT436,STD049,SS2,First Term,78.25
ATT437,STD049,SS2,Second Term,86.53
ATT438,STD049,SS2,Third Term,90.7
ATT439,STD049,SS3,First Term,93.49
ATT440,STD049,SS3,Second Term,91.33
ATT441,STD049,SS3,Third Term,99.66
ATT442,STD050,SS1,First Term,75.05
ATT443,STD050,SS1,Second Term,82.56
ATT444,STD050,SS1,Third Term,97.3
ATT445,STD050,SS2,First Term,93.51
ATT446,STD050,SS2,Second Term,97.81
ATT447,STD050,SS2,Third Term,97.83
ATT448,STD050,SS3,First Term,92.24
ATT449,STD050,SS3,Second Term,92.49
ATT450,STD050,SS3,Third Term,86.06
ATT451,STD051,SS1,First Term,90.05
ATT452,STD051,SS1,Second Term,85.91
ATT453,STD051,SS1,Third Term,86.22
ATT454,STD051,SS2,First Term,76.78
ATT455,STD051,SS2,Second Term,79.12
ATT456,STD051,SS2,Third Term,83.02
ATT457,STD051,SS3,First Term,82.04
ATT458,STD051,SS3,Second Term,79.89
ATT459,STD051,SS3,Third Term,86.5
ATT460,STD052,SS1,First Term,83.53
ATT461,STD052,SS1,Second Term,96.91
ATT462,STD052,SS1,Third Term,81.72
ATT463,STD052,SS2,First Term,93.4
ATT464,STD052,SS2,Second Term,93.9
ATT465,STD052,SS2,Third Term,95.98
ATT466,STD052,SS3,First Term,75.82
ATT467,STD052,SS3,Second Term,79.86
ATT468,STD052,SS3,Third Term,81.22
ATT469,STD053,SS1,First Term,79.26
ATT470,STD053,SS1,Second Term,83.22
ATT471,STD053,SS1,Third Term,88.25
ATT472,STD053,SS2,First Term,95.84
ATT473,STD053,SS2,Second Term,92.74
ATT474,STD053,SS2,Third Term,87.67
ATT475,STD053,SS3,First Term,85.64
ATT476,STD053,SS3,Second Term,90.92
ATT477,STD053,SS3,Third Term,86.11
ATT478,STD054,SS1,First Term,83.97
ATT479,STD054,SS1,Second Term,87.75
ATT480,STD054,SS1,Third Term,98.51
ATT481,STD054,SS2,First Term,76.07
ATT482,STD054,SS2,Second Term,99.81
ATT483,STD054,SS2,Third Term,80.17
ATT484,STD054,SS3,First Term,84.73
ATT485,STD054,SS3,Second Term,91.11
ATT486,STD054,SS3,Third Term,80.31
ATT487,STD055,SS1,First Term,80.45
ATT488,STD055,SS1,Second Term,95.9
ATT489,STD055,SS1,Third Term,86.86
ATT490,STD055,SS2,First Term,75.46
ATT491,STD055,SS2,Second Term,90.29
ATT492,STD055,SS2,Third Term,76.17
ATT493,STD055,SS3,First Term,93.7
ATT494,STD055,SS3,Second Term,75.5
ATT495,STD055,SS3,Third Term,76.94
ATT496,STD056,SS1,First Term,78.83
ATT497,STD056,SS1,Second Term,96.01
ATT498,STD056,SS1,Third Term,90.34
ATT499,STD056,SS2,First Term,84.05
ATT500,STD056,SS2,Second Term,83.22
ATT501,STD056,SS2,Third Term,77.05
ATT502,STD056,SS3,First Term,83.97
ATT503,STD056,SS3,Second Term,91.38
ATT504,STD056,SS3,Third Term,75.7
ATT505,STD057,SS1,First Term,77.2
ATT506,STD057,SS1,Second Term,92.42
ATT507,STD057,SS1,Third Term,92.51
ATT508,STD057,SS2,First Term,75.76
ATT509,STD057,SS2,Second Term,87.35
ATT510,STD057,SS2,Third Term,92.83
ATT511,STD057,SS3,First Term,93.85
ATT512,STD057,SS3,Second Term,80.75
ATT513,STD057,SS3,Third Term,82.4
ATT514,STD058,SS1,First Term,81.25
ATT515,STD058,SS1,Second Term,89.84
ATT516,STD058,SS1,Third Term,89.1
ATT517,STD058,SS2,First Term,82.15
ATT518,STD058,SS2,Second Term,97.94
ATT519,STD058,SS2,Third Term,78.78
ATT520,STD058,SS3,First Term,84.91
ATT521,STD058,SS3,Second Term,77.87
ATT522,STD058,SS3,Third Term,95.21
ATT523,STD059,SS1,First Term,95.14
ATT524,STD059,SS1,Second Term,83.16
ATT525,STD059,SS1,Third Term,97.63
ATT526,STD059,SS2,First Term,80.05
ATT527,STD059,SS2,Second Term,96.71
ATT528,STD059,SS2,Third Term,92.44
ATT529,STD059,SS3,First Term,92.06
ATT530,STD059,SS3,Second Term,87.04
ATT531,STD059,SS3,Third Term,79.08
ATT532,STD060,SS1,First Term,75.67
ATT533,STD060,SS1,Second Term,84.72
ATT534,STD060,SS1,Third Term,82.59
ATT535,STD060,SS2,First Term,80.62
ATT536,STD060,SS2,Second Term,99.38
ATT537,STD060,SS2,Third Term,87.62
ATT538,STD060,SS3,First Term,98.91
ATT539,STD060,SS3,Second Term,84.64
ATT540,STD060,SS3,Third Term,80.5
ATT541,STD061,SS1,First Term,87.14
ATT542,STD061,SS1,Second Term,94.39
ATT543,STD061,SS1,Third Term,83.49
ATT544,STD061,SS2,First Term,97.92
ATT545,STD061,SS2,Second Term,98.57
ATT546,STD061,SS2,Third Term,77.77
ATT547,STD061,SS3,First Term,88.71
ATT548,STD061,SS3,Second Term,87.86
ATT549,STD061,SS3,Third Term,95.21
ATT550,STD062,SS1,First Term,86.37
ATT551,STD062,SS1,Second Term,75.86
ATT552,STD062,SS1,Third Term,75.13
ATT553,STD062,SS2,First Term,93.49
ATT554,STD062,SS2,Second Term,85.0
ATT555,STD062,SS2,Third Term,88.71
ATT556,STD062,SS3,First Term,94.06
ATT557,STD062,SS3,Second Term,88.57
ATT558,STD062,SS3,Third Term,90.73
ATT559,STD063,SS1,First Term,90.81
ATT560,STD063,SS1,Second Term,80.95
ATT561,STD063,SS1,Third Term,82.25
ATT562,STD063,SS2,First Term,80.85
ATT563,STD063,SS2,Second Term,75.54
ATT564,STD063,SS2,Third Term,94.7
ATT565,STD063,SS3,First Term,86.52
ATT566,STD063,SS3,Second Term,83.18
ATT567,STD063,SS3,Third Term,93.65
ATT568,STD064,SS1,First Term,87.78
ATT569,STD064,SS1,Second Term,87.33
ATT570,STD064,SS1,Third Term,99.19
ATT571,STD064,SS2,First Term,91.41
ATT572,STD064,SS2,Second Term,84.07
ATT573,STD064,SS2,Third Term,85.67
ATT574,STD064,SS3,First Term,86.66
ATT575,STD064,SS3,Second Term,80.28
ATT576,STD064,SS3,Third Term,88.32
ATT577,STD065,SS1,First Term,91.93
ATT578,STD065,SS1,Second Term,81.29
ATT579,STD065,SS1,Third Term,84.88
ATT580,STD065,SS2,First Term,79.01
ATT581,STD065,SS2,Second Term,79.7
ATT582,STD065,SS2,Third Term,86.55
ATT583,STD065,SS3,First Term,75.23
ATT584,STD065,SS3,Second Term,90.91
ATT585,STD065,SS3,Third Term,96.66
ATT586,STD066,SS1,First Term,95.75
ATT587,STD066,SS1,Second Term,77.18
ATT588,STD066,SS1,Third Term,91.07
ATT589,STD066,SS2,First Term,95.93
ATT590,STD066,SS2,Second Term,85.5
ATT591,STD066,SS2,Third Term,95.61
ATT592,STD066,SS3,First Term,90.34
ATT593,STD066,SS3,Second Term,83.24
ATT594,STD066,SS3,Third Term,99.11
ATT595,STD067,SS1,First Term,95.96
ATT596,STD067,SS1,Second Term,89.53
ATT597,STD067,SS1,Third Term,86.26
ATT598,STD067,SS2,First Term,86.75
ATT599,STD067,SS2,Second Term,94.48
ATT600,STD067,SS2,Third Term,75.68
ATT601,STD067,SS3,First Term,92.65
ATT602,STD067,SS3,Second Term,82.39
ATT603,STD067,SS3,Third Term,89.87
ATT604,STD068,SS1,First Term,93.91
ATT605,STD068,SS1,Second Term,89.44
ATT606,STD068,SS1,Third Term,88.23
ATT607,STD068,SS2,First Term,90.56
ATT608,STD068,SS2,Second Term,86.49
ATT609,STD068,SS2,Third Term,91.98
ATT610,STD068,SS3,First Term,95.51
ATT611,STD068,SS3,Second Term,99.02
ATT612,STD068,SS3,Third Term,96.78
ATT613,STD069,SS1,First Term,93.34
ATT614,STD069,SS1,Second Term,75.1
ATT615,STD069,SS1,Third Term,89.4
ATT616,STD069,SS2,First Term,88.16
ATT617,STD069,SS2,Second Term,87.71
ATT618,STD069,SS2,Third Term,92.17
ATT619,STD069,SS3,First Term,80.69
ATT620,STD069,SS3,Second Term,77.68
ATT621,STD069,SS3,Third Term,95.48
ATT622,STD070,SS1,First Term,86.45
ATT623,STD070,SS1,Second Term,96.21
ATT624,STD070,SS1,Third Term,85.57
ATT625,STD070,SS2,First Term,83.48
ATT626,STD070,SS2,Second Term,80.77
ATT627,STD070,SS2,Third Term,79.67
ATT628,STD070,SS3,First Term,86.11
ATT629,STD070,SS3,Second Term,97.05
ATT630,STD070,SS3,Third Term,87.61
ATT631,STD071,SS1,First Term,83.03
ATT632,STD071,SS1,Second Term,89.15
ATT633,STD071,SS1,Third Term,95.07
ATT634,STD071,SS2,First Term,79.44
ATT635,STD071,SS2,Second Term,86.27
ATT636,STD071,SS2,Third Term,99.51
ATT637,STD071,SS3,First Term,87.99
ATT638,STD071,SS3,Second Term,85.02
ATT639,STD071,SS3,Third Term,98.45
ATT640,STD072,SS1,First Term,82.15
ATT641,STD072,SS1,Second Term,94.31
ATT642,STD072,SS1,Third Term,90.07
ATT643,STD072,SS2,First Term,92.08
